Time,Illumination
0.00,77
0.05,77
0.10,77
0.15,77
0.20,77
0.25,77
0.30,77
0.35,77
0.40,77
0.45,77
0.50,77
0.55,77
0.60,77
0.65,77
0.70,77
0.75,77
0.80,77
0.85,77
0.90,77
0.95,77
1.00,77
1.05,77
1.10,77
1.15,77
1.20,77
1.25,77
1.30,77
1.35,77
1.40,77
1.45,77
1.50,77
1.55,77
1.60,77
1.65,77
1.70,77
1.75,77
1.80,77
1.85,77
1.90,77
1.95,77
2.00,77
2.05,77
2.10,77
2.15,77
2.20,77
2.25,77
2.30,77
2.35,77
2.40,77
2.45,77
2.50,77
2.55,77
2.60,77
2.65,76
2.70,76
2.75,76
2.80,76
2.85,76
2.90,76
2.95,76
3.00,77
3.05,77
3.10,77
3.15,77
3.20,76
3.25,76
3.30,76
3.35,76
3.40,76
3.45,76
3.50,76
3.55,76
3.60,76
3.65,76
3.70,76
3.75,76
3.80,76
3.85,76
3.90,76
3.95,76
4.00,76
4.05,76
4.10,76
4.15,76
4.20,76
4.25,76
4.30,76
4.35,76
4.40,76
4.45,76
4.50,76
4.55,76
4.60,76
4.65,76
4.70,76
4.75,76
4.80,76
4.85,76
4.90,76
4.95,76
5.00,76
5.05,76
5.10,76
5.15,76
5.20,77
5.25,76
5.30,76
5.35,76
5.40,76
5.45,76
5.50,76
5.55,77
5.60,77
5.65,77
5.70,77
5.75,77
5.80,77
5.85,76
5.90,76
5.95,76
6.00,77
6.05,77
6.10,77
6.15,77
6.20,77
6.25,77
6.30,77
6.35,76
6.40,76
6.45,76
6.50,77
6.55,77
6.60,77
6.65,77
6.70,77
6.75,77
6.80,77
6.85,76
6.90,76
6.95,76
7.00,76
7.05,77
7.10,77
7.15,77
7.20,77
7.25,77
7.30,77
7.35,77
7.40,76
7.45,76
7.50,77
7.55,77
7.60,77
7.65,77
7.70,77
7.75,77
7.80,77
7.85,77
7.90,76
7.95,76
8.00,76
8.05,77
8.10,77
8.15,77
8.20,77
8.25,77
8.30,77
8.35,77
8.40,77
8.45,77
8.50,77
8.55,77
8.60,77
8.65,77
8.70,77
8.75,77
8.80,77
8.85,77
8.90,77
8.95,77
9.00,77
9.05,76
9.10,75
9.15,75
9.20,75
9.25,74
9.30,72
9.35,71
9.40,70
9.45,69
9.50,68
9.55,68
9.60,67
9.65,67
9.70,67
9.75,67
9.80,67
9.85,67
9.90,67
9.95,67
10.00,67
10.05,67
10.10,67
10.15,67
10.20,68
10.25,68
10.30,69
10.35,70
10.40,70
10.45,71
10.50,72
10.55,74
10.60,74
10.65,75
10.70,75
10.75,76
10.80,76
10.85,76
10.90,76
10.95,76
11.00,76
11.05,76
11.10,76
11.15,76
11.20,76
11.25,76
11.30,76
11.35,76
11.40,76
11.45,76
11.50,76
11.55,76
11.60,76
11.65,76
11.70,76
11.75,76
11.80,76
11.85,77
11.90,76
11.95,76
12.00,76
12.05,76
12.10,76
12.15,76
12.20,76
12.25,76
12.30,76
12.35,76
12.40,76
12.45,76
12.50,76
12.55,76
12.60,76
12.65,76
12.70,76
12.75,76
12.80,76
12.85,76
12.90,76
12.95,76
13.00,76
13.05,76
13.10,76
13.15,76
13.20,76
13.25,76
13.30,76
13.35,76
13.40,76
13.45,76
13.50,76
13.55,76
13.60,76
13.65,76
13.70,76
13.75,76
13.80,76
13.85,76
13.90,76
13.95,76
14.00,76
14.05,76
14.10,76
14.15,76
14.20,76
14.25,76
14.30,76
14.35,76
14.40,76
14.45,76
14.50,76
14.55,76
14.60,76
14.65,76
14.70,76
14.75,76
14.80,76
14.85,76
14.90,76
14.95,76
15.00,76
15.05,76
15.10,76
15.15,76
15.20,76
15.25,76
15.30,76
15.35,76
15.40,76
15.45,75
15.50,76
15.55,76
15.60,76
15.65,76
15.70,76
15.75,76
15.80,76
15.85,76
15.90,76
15.95,76
16.00,75
16.05,75
16.10,76
16.15,76
16.20,76
16.25,76
16.30,76
16.35,76
16.40,76
16.45,76
16.50,76
16.55,76
16.60,76
16.65,76
16.70,76
16.75,76
16.80,76
16.85,76
16.90,76
16.95,76
17.00,76
17.05,76
17.10,76
17.15,76
17.20,76
17.25,76
17.30,76
17.35,76
17.40,76
17.45,76
17.50,76
17.55,76
17.60,76
17.65,76
17.70,76
17.75,76
17.80,76
17.85,76
17.90,76
17.95,76
18.00,76
18.05,76
18.10,76
18.15,76
18.20,76
18.25,76
18.30,76
18.35,76
18.40,76
18.45,76
18.50,76
18.55,76
18.60,76
18.65,76
18.70,76
18.75,76
18.80,76
18.85,76
18.90,76
18.95,76
19.00,76
19.05,76
19.10,76
19.15,76
19.20,76
19.25,76
19.30,76
19.35,76
19.40,76
19.45,76
19.50,76
19.55,76
19.60,76
19.65,76
19.70,76
19.75,76
19.80,76
19.85,76
19.90,76
19.95,76
20.00,76
20.05,76
20.10,77
20.15,76
20.20,76
20.25,76
20.30,76
20.35,76
20.40,76
20.45,76
20.50,76
20.55,76
20.60,77
20.65,77
20.70,76
20.75,77
20.80,76
20.85,76
20.90,76
20.95,76
21.00,75
21.05,74
21.10,73
21.15,72
21.20,71
21.25,70
21.30,69
21.35,68
21.40,68
21.45,67
21.50,67
21.55,67
21.60,67
21.65,67
21.70,67
21.75,67
21.80,67
21.85,67
21.90,68
21.95,68
22.00,68
22.05,68
22.10,69
22.15,70
22.20,70
22.25,71
22.30,72
22.35,73
22.40,74
22.45,75
22.50,76
22.55,76
22.60,76
22.65,76
22.70,77
22.75,77
22.80,77
22.85,77
22.90,77
22.95,77
23.00,77
23.05,77
23.10,76
23.15,76
23.20,76
23.25,76
23.30,77
23.35,77
23.40,77
23.45,77
23.50,77
23.55,77
23.60,77
23.65,76
23.70,76
23.75,76
23.80,77
23.85,77
23.90,77
23.95,77
24.00,77
24.05,77
24.10,77
24.15,77
24.20,77
24.25,77
24.30,77
24.35,77
24.40,77
24.45,77
24.50,77
24.55,77
24.60,77
24.65,77
24.70,77
24.75,76
24.80,76
24.85,76
24.90,76
24.95,76
25.00,76
25.05,76
25.10,76
25.15,76
25.20,76
25.25,76
25.30,76
25.35,76
25.40,76
25.45,76
25.50,76
25.55,76
25.60,76
25.65,76
25.70,76
25.75,76
25.80,76
25.85,76
25.90,76
25.95,76
26.00,76
26.05,76
26.10,76
26.15,76
26.20,76
26.25,76
26.30,76
26.35,76
26.40,76
26.45,76
26.50,76
26.55,76
26.60,76
26.65,76
26.70,76
26.75,76
26.80,76
26.85,76
26.90,76
26.95,76
27.00,76
27.05,76
27.10,76
27.15,76
27.20,76
27.25,76
27.30,76
27.35,76
27.40,76
27.45,76
27.50,76
27.55,76
27.60,76
27.65,76
27.70,76
27.75,76
27.80,76
27.85,76
27.90,76
27.95,76
28.00,76
28.05,76
28.10,76
28.15,76
28.20,76
28.25,76
28.30,76
28.35,76
28.40,76
28.45,76
28.50,76
28.55,76
28.60,76
28.65,76
28.70,76
28.75,76
28.80,76
28.85,76
28.90,76
28.95,76
29.00,76
29.05,76
29.10,76
29.15,76
29.20,76
29.25,76
29.30,76
29.35,76
29.40,76
29.45,76
29.50,76
29.55,76
29.60,76
29.65,76
29.70,76
29.75,76
29.80,76
29.85,76
29.90,76
29.95,76
30.00,76
30.05,76
30.10,76
30.15,76
30.20,76
30.25,76
30.30,76
30.35,76
30.40,76
30.45,76
30.50,76
30.55,76
30.60,76
30.65,76
30.70,76
30.75,76
30.80,76
30.85,76
30.90,76
30.95,76
31.00,76
31.05,76
31.10,76
31.15,76
31.20,76
31.25,76
31.30,76
31.35,76
31.40,76
31.45,76
31.50,76
31.55,76
31.60,76
31.65,76
31.70,76
31.75,76
31.80,76
31.85,76
31.90,76
31.95,76
32.00,77
32.05,76
32.10,76
32.15,76
32.20,76
32.25,76
32.30,76
32.35,76
32.40,76
32.45,76
32.50,76
32.55,76
32.60,76
32.65,75
32.70,75
32.75,74
32.80,73
32.85,72
32.90,71
32.95,70
33.00,69
33.05,68
33.10,68
33.15,67
33.20,67
33.25,67
33.30,67
33.35,67
33.40,67
33.45,67
33.50,67
33.55,67
33.60,67
33.65,68
33.70,68
33.75,68
33.80,68
33.85,69
33.90,69
33.95,70
34.00,72
34.05,73
34.10,74
34.15,75
34.20,75
34.25,76
34.30,76
34.35,76
34.40,76
34.45,76
34.50,76
34.55,77
34.60,77
34.65,77
34.70,77
34.75,77
34.80,77
34.85,77
34.90,77
34.95,77
35.00,77
35.05,77
35.10,77
35.15,77
35.20,77
35.25,77
35.30,77
35.35,77
35.40,77
35.45,77
35.50,77
35.55,77
35.60,76
35.65,77
35.70,77
35.75,77
35.80,77
35.85,77
35.90,77
35.95,77
36.00,77
36.05,77
36.10,77
36.15,77
36.20,77
36.25,77
36.30,77
36.35,77
36.40,77
36.45,77
36.50,77
36.55,77
36.60,77
36.65,77
36.70,77
36.75,77
36.80,77
36.85,77
36.90,77
36.95,77
37.00,77
37.05,77
37.10,77
37.15,77
37.20,77
37.25,77
37.30,77
37.35,77
37.40,77
37.45,77
37.50,77
37.55,77
37.60,77
37.65,77
37.70,77
37.75,77
37.80,77
37.85,77
37.90,77
37.95,77
38.00,77
38.05,77
38.10,77
38.15,77
38.20,77
38.25,77
38.30,77
38.35,77
38.40,77
38.45,77
38.50,77
38.55,77
38.60,77
38.65,77
38.70,77
38.75,77
38.80,77
38.85,76
38.90,77
38.95,76
39.00,76
39.05,76
39.10,76
39.15,76
39.20,76
39.25,76
39.30,76
39.35,76
39.40,76
39.45,76
39.50,76
39.55,76
39.60,76
39.65,76
39.70,76
39.75,76
39.80,76
39.85,76
39.90,76
39.95,76
40.00,76
40.05,76
40.10,76
40.15,76
40.20,76
40.25,76
40.30,76
40.35,76
40.40,76
40.45,76
40.50,76
40.55,76
40.60,76
40.65,76
40.70,76
40.75,76
40.80,76
40.85,76
40.90,76
40.95,76
41.00,76
41.05,76
41.10,76
41.15,76
41.20,76
41.25,76
41.30,76
41.35,76
41.40,76
41.45,76
41.50,76
41.55,76
41.60,76
41.65,76
41.70,76
41.75,76
41.80,76
41.85,76
41.90,76
41.95,76
42.00,76
42.05,76
42.10,76
42.15,76
42.20,76
42.25,76
42.30,76
42.35,76
42.40,76
42.45,76
42.50,76
42.55,76
42.60,76
42.65,76
42.70,76
42.75,76
42.80,76
42.85,76
42.90,76
42.95,76
43.00,76
43.05,76
43.10,76
43.15,76
43.20,76
43.25,76
43.30,76
43.35,76
43.40,76
43.45,76
43.50,76
43.55,76
43.60,76
43.65,76
43.70,76
43.75,76
43.80,75
43.85,75
43.90,76
43.95,76
44.00,76
44.05,76
44.10,76
44.15,76
44.20,76
44.25,76
44.30,76
44.35,76
44.40,76
44.45,76
44.50,75
44.55,75
44.60,74
44.65,72
44.70,72
44.75,71
44.80,70
44.85,69
44.90,68
44.95,67
45.00,67
45.05,66
45.10,66
45.15,66
45.20,67
45.25,67
45.30,67
45.35,67
45.40,67
45.45,67
45.50,67
45.55,68
45.60,68
45.65,68
45.70,69
45.75,70
45.80,71
45.85,72
45.90,73
45.95,73
46.00,74
46.05,75
46.10,75
46.15,76
46.20,76
46.25,76
46.30,76
46.35,76
46.40,76
46.45,76
46.50,76
46.55,76
46.60,77
46.65,76
46.70,76
46.75,76
46.80,76
46.85,76
46.90,76
46.95,76
47.00,76
47.05,76
47.10,76
47.15,76
47.20,76
47.25,76
47.30,76
47.35,76
47.40,76
47.45,76
47.50,76
47.55,77
47.60,77
47.65,77
47.70,77
47.75,77
47.80,77
47.85,77
47.90,77
47.95,76
48.00,76
48.05,76
48.10,76
48.15,76
48.20,76
48.25,76
48.30,76
48.35,76
48.40,76
48.45,76
48.50,76
48.55,76
48.60,76
48.65,76
48.70,76
48.75,76
48.80,76
48.85,76
48.90,76
48.95,76
49.00,76
49.05,76
49.10,76
49.15,76
49.20,76
49.25,76
49.30,76
49.35,77
49.40,77
49.45,77
49.50,77
49.55,77
49.60,77
49.65,77
49.70,77
49.75,77
49.80,77
49.85,77
49.90,77
49.95,77
50.00,77
50.05,77
50.10,77
50.15,77
50.20,77
50.25,77
50.30,77
50.35,77
50.40,77
50.45,77
50.50,77
50.55,77
50.60,77
50.65,77
50.70,77
50.75,77
50.80,77
50.85,77
50.90,77
50.95,77
51.00,76
51.05,76
51.10,76
51.15,76
51.20,77
51.25,77
51.30,77
51.35,77
51.40,77
51.45,77
51.50,77
51.55,77
51.60,77
51.65,77
51.70,77
51.75,77
51.80,77
51.85,77
51.90,77
51.95,77
52.00,77
52.05,77
52.10,77
52.15,78
52.20,77
52.25,77
52.30,78
52.35,78
52.40,78
52.45,78
52.50,78
52.55,78
52.60,78
52.65,78
52.70,78
52.75,78
52.80,78
52.85,78
52.90,78
52.95,78
53.00,78
53.05,78
53.10,78
53.15,78
53.20,78
53.25,78
53.30,78
53.35,78
53.40,78
53.45,78
53.50,78
53.55,78
53.60,78
53.65,78
53.70,78
53.75,78
53.80,78
53.85,78
53.90,78
53.95,78
54.00,78
54.05,78
54.10,78
54.15,78
54.20,78
54.25,78
54.30,78
54.35,78
54.40,78
54.45,78
54.50,78
54.55,78
54.60,78
54.65,78
54.70,78
54.75,78
54.80,78
54.85,78
54.90,78
54.95,78
55.00,78
55.05,78
55.10,78
55.15,78
55.20,78
55.25,78
55.30,78
55.35,78
55.40,78
55.45,78
55.50,78
55.55,78
55.60,78
55.65,78
55.70,78
55.75,78
55.80,78
55.85,78
55.90,77
55.95,77
56.00,77
56.05,77
56.10,77
56.15,77
56.20,77
56.25,76
56.30,75
56.35,75
56.40,74
56.45,72
56.50,71
56.55,70
56.60,69
56.65,69
56.70,68
56.75,68
56.80,68
56.85,68
56.90,68
56.95,68
57.00,68
57.05,68
57.10,68
57.15,68
57.20,68
57.25,68
57.30,68
57.35,69
57.40,69
57.45,69
57.50,70
57.55,71
57.60,72
57.65,73
57.70,74
57.75,74
57.80,75
57.85,76
57.90,76
57.95,76
58.00,77
58.05,76
58.10,76
58.15,77
58.20,76
58.25,76
58.30,76
58.35,76
58.40,76
58.45,76
58.50,76
58.55,76
58.60,76
58.65,76
58.70,76
58.75,76
58.80,76
58.85,76
58.90,76
58.95,76
59.00,76
59.05,76
59.10,76
59.15,76
59.20,76
59.25,76
59.30,76
59.35,76
59.40,76
59.45,76
59.50,76
59.55,76
59.60,76
59.65,76
59.70,76
59.75,76
59.80,76
59.85,76
59.90,76
59.95,76
60.00,76
60.05,76
60.10,76
60.15,76
60.20,76
60.25,76
60.30,76
60.35,76
60.40,76
60.45,76
60.50,76
60.55,76
60.60,76
60.65,77
60.70,76
60.75,76
60.80,76
60.85,76
60.90,76
60.95,76
61.00,76
61.05,76
61.10,76
61.15,76
61.20,76
61.25,76
61.30,76
61.35,76
61.40,76
61.45,76
61.50,76
61.55,76
61.60,76
61.65,76
61.70,76
61.75,76
61.80,76
61.85,76
61.90,76
61.95,76
62.00,76
62.05,76
62.10,76
62.15,76
62.20,76
62.25,76
62.30,76
62.35,76
62.40,76
62.45,76
62.50,76
62.55,76
62.60,76
62.65,76
62.70,76
62.75,76
62.80,76
62.85,76
62.90,76
62.95,76
63.00,76
63.05,76
63.10,76
63.15,76
63.20,76
63.25,76
63.30,76
63.35,77
63.40,76
63.45,76
63.50,76
63.55,76
63.60,76
63.65,76
63.70,76
63.75,76
63.80,76
63.85,76
63.90,76
63.95,77
64.00,77
64.05,77
64.10,76
64.15,76
64.20,76
64.25,76
64.30,77
64.35,77
64.40,77
64.45,77
64.50,77
64.55,77
64.60,77
64.65,77
64.70,76
64.75,77
64.80,76
64.85,77
64.90,77
64.95,77
65.00,77
65.05,77
65.10,77
65.15,77
65.20,77
65.25,77
65.30,77
65.35,77
65.40,77
65.45,76
65.50,76
65.55,77
65.60,77
65.65,77
65.70,77
65.75,77
65.80,77
65.85,77
65.90,77
65.95,77
66.00,77
66.05,77
66.10,77
66.15,77
66.20,77
66.25,77
66.30,77
66.35,77
66.40,77
66.45,77
66.50,77
66.55,77
66.60,77
66.65,77
66.70,76
66.75,76
66.80,77
66.85,77
66.90,77
66.95,77
67.00,77
67.05,77
67.10,77
67.15,77
67.20,77
67.25,77
67.30,77
67.35,77
67.40,77
67.45,77
67.50,77
67.55,77
67.60,77
67.65,77
67.70,77
67.75,77
67.80,77
67.85,77
67.90,77
67.95,77
68.00,77
68.05,77
68.10,77
68.15,76
68.20,76
68.25,74
68.30,73
68.35,72
68.40,71
68.45,70
68.50,69
68.55,68
68.60,68
68.65,67
68.70,67
68.75,67
68.80,67
68.85,67
68.90,67
68.95,67
69.00,68
69.05,68
69.10,68
69.15,68
69.20,68
69.25,69
69.30,69
69.35,69
69.40,70
69.45,71
69.50,72
69.55,73
69.60,74
69.65,75
69.70,75
69.75,76
69.80,77
69.85,77
69.90,77
69.95,77
70.00,77
70.05,77
70.10,77
70.15,77
70.20,77
70.25,77
70.30,77
70.35,77
70.40,77
70.45,77
70.50,77
70.55,77
70.60,77
70.65,77
70.70,77
70.75,77
70.80,77
70.85,77
70.90,77
70.95,77
71.00,77
71.05,77
71.10,77
71.15,77
71.20,77
71.25,77
71.30,77
71.35,77
71.40,77
71.45,77
71.50,77
71.55,77
71.60,77
71.65,77
71.70,77
71.75,77
71.80,77
71.85,77
71.90,76
71.95,76
72.00,76
72.05,77
72.10,77
72.15,76
72.20,76
72.25,76
72.30,76
72.35,76
72.40,76
72.45,76
72.50,76
72.55,76
72.60,76
72.65,76
72.70,76
72.75,76
72.80,76
72.85,76
72.90,76
72.95,76
73.00,76
73.05,76
73.10,76
73.15,76
73.20,76
73.25,76
73.30,76
73.35,76
73.40,76
73.45,76
73.50,76
73.55,76
73.60,76
73.65,76
73.70,76
73.75,76
73.80,76
73.85,76
73.90,76
73.95,76
74.00,76
74.05,76
74.10,76
74.15,76
74.20,76
74.25,76
74.30,76
74.35,76
74.40,76
74.45,76
74.50,76
74.55,76
74.60,76
74.65,76
74.70,76
74.75,76
74.80,76
74.85,76
74.90,76
74.95,76
75.00,76
75.05,76
75.10,76
75.15,76
75.20,76
75.25,76
75.30,76
75.35,76
75.40,76
75.45,76
75.50,76
75.55,76
75.60,76
75.65,76
75.70,76
75.75,76
75.80,76
75.85,76
75.90,76
75.95,76
76.00,76
76.05,77
76.10,76
76.15,76
76.20,76
76.25,76
76.30,76
76.35,76
76.40,76
76.45,76
76.50,76
76.55,76
76.60,76
76.65,76
76.70,76
76.75,76
76.80,76
76.85,77
76.90,76
76.95,76
77.00,76
77.05,76
77.10,76
77.15,76
77.20,76
77.25,76
77.30,76
77.35,76
77.40,76
77.45,76
77.50,76
77.55,76
77.60,76
77.65,77
77.70,77
77.75,76
77.80,76
77.85,76
77.90,76
77.95,76
78.00,76
78.05,76
78.10,76
78.15,76
78.20,76
78.25,76
78.30,76
78.35,76
78.40,76
78.45,76
78.50,76
78.55,76
78.60,76
78.65,76
78.70,76
78.75,76
78.80,76
78.85,76
78.90,76
78.95,76
79.00,76
79.05,76
79.10,76
79.15,76
79.20,76
79.25,76
79.30,76
79.35,76
79.40,76
79.45,76
79.50,76
79.55,76
79.60,76
79.65,76
79.70,76
79.75,76
79.80,76
79.85,76
79.90,75
79.95,75
80.00,74
80.05,74
80.10,73
80.15,71
80.20,70
80.25,69
80.30,69
80.35,68
80.40,68
80.45,67
80.50,67
80.55,67
80.60,66
80.65,66
80.70,67
80.75,67
80.80,67
80.85,67
80.90,67
80.95,67
81.00,68
81.05,68
81.10,69
81.15,69
81.20,70
81.25,70
81.30,71
81.35,73
81.40,74
81.45,74
81.50,75
81.55,76
81.60,76
81.65,76
81.70,76
81.75,76
81.80,77
81.85,76
81.90,76
81.95,76
82.00,76
82.05,76
82.10,77
82.15,76
82.20,76
82.25,76
82.30,76
82.35,76
82.40,76
82.45,76
82.50,76
82.55,76
82.60,76
82.65,76
82.70,76
82.75,76
82.80,76
82.85,76
82.90,76
82.95,76
83.00,76
83.05,76
83.10,76
83.15,76
83.20,76
83.25,76
83.30,76
83.35,76
83.40,76
83.45,76
83.50,76
83.55,76
83.60,76
83.65,76
83.70,76
83.75,76
83.80,76
83.85,76
83.90,76
83.95,76
84.00,76
84.05,76
84.10,76
84.15,76
84.20,76
84.25,77
84.30,77
84.35,77
84.40,77
84.45,77
84.50,77
84.55,77
84.60,76
84.65,76
84.70,76
84.75,76
84.80,76
84.85,77
84.90,77
84.95,77
85.00,77
85.05,77
85.10,77
85.15,77
85.20,77
85.25,77
85.30,76
85.35,76
85.40,76
85.45,76
85.50,76
85.55,76
85.60,77
85.65,76
85.70,76
